PosX, PosY, PosZ, NormVecX, NormVecY, NormVecZ,Value, IsRightHand
-0.4,-0.4,-0.3,-0.937678936,-0.345366478,0.038473468,77.47277127,1
-0.4,-0.4,-0.2,-0.734340778,-0.586060429,-0.342456998,74.5216569,1
-0.4,-0.4,-0.1,-0.783928704,-0.614077485,-0.091458349,74.85934675,1
-0.4,-0.4,0,-0.774872293,-0.592823984,0.219391553,73.30877956,1
-0.4,-0.4,0.1,-0.731986209,-0.548066985,0.404745315,72.11044063,1
-0.4,-0.4,0.2,-0.669523095,-0.471462319,0.573987897,71.09741703,1
-0.4,-0.4,0.3,-0.541964949,-0.343797493,0.766861968,70.35406126,1
-0.4,-0.4,0.4,-0.5502107,-0.216051322,0.806591602,68.41534331,1
-0.4,-0.3,-0.3,-0.796247107,-0.501876964,-0.337801803,76.17466073,1
-0.4,-0.3,-0.2,-0.845979692,-0.486589751,-0.218056818,76.94854085,1
-0.4,-0.3,-0.1,-0.865435034,-0.494534305,-0.080361825,75.706214,1
-0.4,-0.3,0,-0.784872569,-0.586399046,0.200277828,75.21841356,1
-0.4,-0.3,0.1,-0.846291585,-0.320699969,0.425372876,73.51233578,1
-0.4,-0.3,0.2,-0.727182334,-0.1865508,0.660609304,71.35743065,1
-0.4,-0.3,0.3,-0.611183398,-0.222927278,0.759446037,69.71983073,1
-0.4,-0.3,0.4,-0.572892284,-0.193793192,0.796391003,68.4938205,1
-0.4,-0.2,-0.3,-0.872784242,-0.183643948,-0.452241714,76.75043155,1
-0.4,-0.2,-0.2,-0.887958179,-0.247684729,-0.38753393,77.73418103,1
-0.4,-0.2,-0.1,-0.935388058,-0.353455613,-0.010877059,77.09343692,1
-0.4,-0.2,0,-0.882600813,-0.39816578,0.249959629,76.55208572,1
-0.4,-0.2,0.1,-0.798938119,-0.36319295,0.479362871,73.64658586,1
-0.4,-0.2,0.2,-0.767029558,-0.081054897,0.636471335,72.64407013,1
-0.4,-0.2,0.3,-0.611946973,-0.269747118,0.743476559,69.52858553,1
-0.4,-0.2,0.4,-0.601500228,-0.106396756,0.791755774,68.34606026,1
-0.4,-0.1,-0.3,-0.826246238,-0.017366095,-0.563041361,78.67507798,1
-0.4,-0.1,-0.2,-0.924803336,0.072820992,-0.373411158,79.34317741,1
-0.4,-0.1,-0.1,-0.997872134,-0.048991497,0.043023694,78.57653996,1
-0.4,-0.1,0,-0.930082689,-0.148202088,0.336128446,77.190074,1
-0.4,-0.1,0.1,-0.870541114,-0.090864561,0.483633952,75.32967162,1
-0.4,-0.1,0.2,-0.828631623,0.154426802,0.538072482,72.69159218,1
-0.4,-0.1,0.3,-0.595813122,0.056334613,0.80114489,70.56759711,1
-0.4,-0.1,0.4,-0.779410368,-0.096772428,0.618994811,67.58541345,1
-0.4,0,-0.3,-0.864092209,0.221937634,-0.451761376,79.48235275,1
-0.4,0,-0.2,-0.942745175,0.243916609,-0.227455979,78.24946231,1
-0.4,0,-0.1,-0.980786903,0.153318412,0.120625516,77.26095845,1
-0.4,0,0,-0.930418629,0.111352161,0.349173124,76.7180304,1
-0.4,0,0.1,-0.84797752,0.186044566,0.496307913,75.47286849,1
-0.4,0,0.2,-0.771933515,0.356779222,0.526143739,74.1561616,1
-0.4,0,0.3,-0.543738504,0.325107356,0.773727114,71.48838682,1
-0.4,0,0.4,-0.574830102,0.398973856,0.714415996,69.58962186,1
-0.4,0.1,-0.3,-0.908034021,0.332552719,-0.254721232,76.27358609,1
-0.4,0.1,-0.2,-0.907981135,0.407822035,-0.096184442,77.15865173,1
-0.4,0.1,-0.1,-0.911528668,0.394174559,0.117225871,76.87612638,1
-0.4,0.1,0,-0.872891045,0.373706479,0.313695219,75.6418994,1
-0.4,0.1,0.1,-0.795660477,0.366151164,0.482553345,74.33725965,1
-0.4,0.1,0.2,-0.70708081,0.471387207,0.527096604,73.68014894,1
-0.4,0.1,0.3,-0.6413497,0.490719551,0.589800716,71.74270613,1
-0.4,0.1,0.4,-0.413017129,0.448360893,0.792710137,69.95755245,1
-0.4,0.2,-0.3,-0.723879245,0.604229783,-0.333024336,77.002405,1
-0.4,0.2,-0.2,-0.770246586,0.627524424,-0.113724643,76.44849135,1
-0.4,0.2,-0.1,-0.813857051,0.571495208,0.105023465,75.24020774,1
-0.4,0.2,0,-0.760296412,0.579726014,0.293030909,74.99228301,1
-0.4,0.2,0.1,-0.695068607,0.534968535,0.480300217,74.08392328,1
-0.4,0.2,0.2,-0.576982711,0.647744742,0.497511508,72.64143065,1
-0.4,0.2,0.3,-0.531626306,0.645640926,0.548198199,71.78567905,1
-0.4,0.2,0.4,-0.536680921,0.503072723,0.677415253,69.78704744,1
-0.3,-0.4,-0.3,-0.867064729,-0.494824871,-0.057854147,78.25376473,1
-0.3,-0.4,-0.2,-0.568270171,-0.740275318,-0.359251257,76.62085647,1
-0.3,-0.4,-0.1,-0.649485608,-0.757001806,-0.071531185,76.58722179,1
-0.3,-0.4,0,-0.580825537,-0.791178569,0.191515447,75.03126026,1
-0.3,-0.4,0.1,-0.611288278,-0.696065485,0.376589275,73.50474499,1
-0.3,-0.4,0.2,-0.467094486,-0.61581737,0.634501149,71.26475277,1
-0.3,-0.4,0.3,-0.310901096,-0.33436533,0.889685526,70.09804867,1
-0.3,-0.4,0.4,-0.372996619,-0.18073032,0.910060478,68.92188094,1
-0.3,-0.3,-0.3,-0.801338447,-0.47112438,-0.368644153,78.46692415,1
-0.3,-0.3,-0.2,-0.749419501,-0.612398772,-0.251670728,78.544398,1
-0.3,-0.3,-0.1,-0.889856619,-0.456240046,-0.000465666,77.24621963,1
-0.3,-0.3,0,-0.723882579,-0.630545284,0.280011886,76.83157302,1
-0.3,-0.3,0.1,-0.69614673,-0.551247411,0.45989784,75.01691486,1
-0.3,-0.3,0.2,-0.65136627,-0.4026378,0.643121127,71.62983072,1
-0.3,-0.3,0.3,-0.492727042,-0.205208974,0.845641377,69.47875039,1
-0.3,-0.3,0.4,-0.382818816,-0.068144926,0.921306693,67.99023767,1
-0.3,-0.2,-0.3,-0.800755538,-0.270331793,-0.534519681,79.89706802,1
-0.3,-0.2,-0.2,-0.904263829,-0.323082117,-0.279150271,80.38461786,1
-0.3,-0.2,-0.1,-0.712778925,-0.700753514,0.029844884,79.61292745,1
-0.3,-0.2,0,-0.790055865,-0.520681308,0.323577974,77.84487275,1
-0.3,-0.2,0.1,-0.701846217,-0.436126662,0.563209927,75.3936431,1
-0.3,-0.2,0.2,-0.566350338,-0.286687419,0.772695035,73.57504546,1
-0.3,-0.2,0.3,-0.361235119,-0.086602804,0.928444475,71.07791025,1
-0.3,-0.2,0.4,-0.578313336,0.173991118,0.797045028,67.8066222,1
-0.3,-0.1,-0.3,-0.830517658,-0.015976681,-0.556763114,81.60125425,1
-0.3,-0.1,-0.2,-0.859266974,-0.041737776,-0.509821758,81.61226072,1
-0.3,-0.1,-0.1,-0.987030316,-0.154390593,-0.043985237,80.94680395,1
-0.3,-0.1,0,-0.89493652,-0.169243009,0.412850372,78.92063192,1
-0.3,-0.1,0.1,-0.808242308,-0.084619844,0.582738238,76.51166991,1
-0.3,-0.1,0.2,-0.791932836,0.104855219,0.601537834,75.59193546,1
-0.3,-0.1,0.3,-0.475057858,0.215173265,0.853241172,70.3082367,1
-0.3,-0.1,0.4,-0.537593492,0.229934566,0.81124801,67.90684081,1
-0.3,0,-0.3,-0.847067753,0.211736846,-0.487487158,82.61914524,1
-0.3,0,-0.2,-0.916071164,0.291575929,-0.27531273,82.35952048,1
-0.3,0,-0.1,-0.996757151,0.079485538,-0.012539162,79.73613478,1
-0.3,0,0,-0.915905271,0.100378267,0.388640885,79.07381161,1
-0.3,0,0.1,-0.813144085,0.220309974,0.538758027,76.98358526,1
-0.3,0,0.2,-0.718617829,0.465390594,0.516720439,74.65721307,1
-0.3,0,0.3,-0.491679701,0.403301831,0.771750416,72.05944813,1
-0.3,0,0.4,-0.520122631,0.414429262,0.746807094,68.56765851,1
-0.3,0.1,-0.3,-0.665479045,0.574425325,-0.476626884,79.49187322,1
-0.3,0.1,-0.2,-0.819636854,0.529690317,-0.218228312,79.89468509,1
-0.3,0.1,-0.1,-0.871984909,0.480690841,0.092620918,78.34007997,1
-0.3,0.1,0,-0.797227249,0.477601578,0.369222758,77.35907595,1
-0.3,0.1,0.1,-0.695368236,0.473236716,0.540841961,76.17177639,1
-0.3,0.1,0.2,-0.60347626,0.60347626,0.521184043,75.16005,1
-0.3,0.1,0.3,-0.55279008,0.53654924,0.637603357,72.2075527,1
-0.3,0.1,0.4,-0.41476385,0.553379445,0.722317201,69.65397877,1
-0.3,0.2,-0.3,-0.622244455,0.676424051,-0.394033428,77.84678175,1
-0.3,0.2,-0.2,-0.703318988,0.697950141,-0.134937027,77.47240208,1
-0.3,0.2,-0.1,-0.722697058,0.686360334,0.081353887,76.9492674,1
-0.3,0.2,0,-0.655438944,0.655438944,0.375232704,76.13220038,1
-0.3,0.2,0.1,-0.577028045,0.66138887,0.479169488,74.71799189,1
-0.3,0.2,0.2,-0.478328575,0.710659597,0.515911534,74.6640171,1
-0.3,0.2,0.3,-0.384033749,0.658881433,0.646833315,71.23200784,1
-0.3,0.2,0.4,-0.425802871,0.65570064,0.623497061,70.48398367,1
-0.2,-0.4,-0.3,-0.524489572,-0.705166581,-0.477127637,77.55934331,1
-0.2,-0.4,-0.2,-0.536995429,-0.789801718,-0.296393581,77.58580128,1
-0.2,-0.4,-0.1,-0.467144004,-0.881480425,0.06905607,76.92277057,1
-0.2,-0.4,0,-0.3215639,-0.907269574,0.27103243,76.38860749,1
-0.2,-0.4,0.1,-0.457253223,-0.755097066,0.469838175,73.77269722,1
-0.2,-0.4,0.2,-0.296061587,-0.614357047,0.731377437,72.32768455,1
-0.2,-0.4,0.3,-0.294267122,-0.345322932,0.891155954,70.3231752,1
-0.2,-0.4,0.4,-0.074038794,-0.18242988,0.980427252,69.71900137,1
-0.2,-0.3,-0.3,-0.369725572,-0.637933275,-0.675532485,79.01942527,1
-0.2,-0.3,-0.2,-0.574423123,-0.673875485,-0.464682586,80.66842889,1
-0.2,-0.3,-0.1,-0.556920407,-0.829386359,-0.044248471,79.62627768,1
-0.2,-0.3,0,-0.496573112,-0.778538917,0.38378679,78.05076062,1
-0.2,-0.3,0.1,-0.498181357,-0.716135701,0.488840457,75.06732511,1
-0.2,-0.3,0.2,-0.355407273,-0.475552814,0.804695713,72.52730804,1
-0.2,-0.3,0.3,-0.333635567,-0.223743734,0.915765281,70.04357558,1
-0.2,-0.3,0.4,-0.211209606,-0.048627328,0.976230447,69.1081478,1
-0.2,-0.2,-0.3,-0.557770433,-0.293951783,-0.776198746,82.11151798,1
-0.2,-0.2,-0.2,-0.756048536,-0.500435844,-0.421846628,82.94968744,1
-0.2,-0.2,-0.1,-0.743753225,-0.668310409,-0.013868571,82.5764201,1
-0.2,-0.2,0,-0.652143668,-0.623384054,0.431394202,81.09418679,1
-0.2,-0.2,0.1,-0.462723509,-0.595182528,0.656996737,77.52979727,1
-0.2,-0.2,0.2,-0.231468331,-0.341770929,0.910832061,73.79018184,1
-0.2,-0.2,0.3,-0.06774136,-0.043838073,0.99673935,70.34842152,1
-0.2,-0.2,0.4,-0.267470447,0.094610557,0.958910007,68.46882045,1
-0.2,-0.1,-0.3,-0.66922217,-0.2301618,-0.706517681,83.32571953,1
-0.2,-0.1,-0.2,-0.839660844,-0.116596635,-0.530447822,86.79948183,1
-0.2,-0.1,-0.1,-0.898509696,-0.427808677,0.098285617,86.04107126,1
-0.2,-0.1,0,-0.788805624,-0.248397925,0.562213624,80.23153328,1
-0.2,-0.1,0.1,-0.665928529,-0.086900014,0.740936962,77.37673763,1
-0.2,-0.1,0.2,-0.53086,-0.001976334,0.847457229,74.95128085,1
-0.2,-0.1,0.3,-0.498707717,0.227466999,0.836390685,71.0697459,1
-0.2,-0.1,0.4,-0.279230637,0.319581886,0.905482009,67.92083035,1
-0.2,0,-0.3,-0.585411171,0.355470382,-0.72865257,83.85710321,1
-0.2,0,-0.2,-0.80711412,0.305019209,-0.505499831,85.36820746,1
-0.2,0,-0.1,-0.940232339,0.157282958,0.302035131,83.64419715,1
-0.2,0,0,-0.713733391,0.196046829,0.672421213,81.89082806,1
-0.2,0,0.1,-0.649684794,0.369870056,0.66415797,77.93678663,1
-0.2,0,0.2,-0.466629457,0.455840337,0.757935708,75.69073952,1
-0.2,0,0.3,-0.296819755,0.434600808,0.850305928,71.03848549,1
-0.2,0,0.4,-0.274931265,0.461698918,0.843354557,69.35524215,1
-0.2,0.1,-0.3,-0.577092822,0.580854836,-0.574083212,81.23549691,1
-0.2,0.1,-0.2,-0.731421358,0.623289042,-0.276647008,81.76122119,1
-0.2,0.1,-0.1,-0.8076773,0.580050076,0.105826692,80.00710645,1
-0.2,0.1,0,-0.539445461,0.58196333,0.608536998,78.7657849,1
-0.2,0.1,0.1,-0.4651869,0.67420669,0.573625738,78.03664235,1
-0.2,0.1,0.2,-0.399107387,0.673855225,0.62179774,75.38789321,1
-0.2,0.1,0.3,-0.368778116,0.59070746,0.717681961,72.58011322,1
-0.2,0.1,0.4,-0.201989496,0.558797289,0.804329431,69.17387685,1
-0.2,0.2,-0.3,-0.469343047,0.762384645,-0.445518527,79.24005833,1
-0.2,0.2,-0.2,-0.526763745,0.806145451,-0.269535655,79.09827892,1
-0.2,0.2,-0.1,-0.576394492,0.812285476,0.089228329,76.87986498,1
-0.2,0.2,0,-0.459832629,0.794256358,0.397128179,77.21215581,1
-0.2,0.2,0.1,-0.398820865,0.817784199,0.41493484,76.95887319,1
-0.2,0.2,0.2,-0.330414126,0.756369686,0.564563019,74.41412171,1
-0.2,0.2,0.3,-0.340067135,0.738738071,0.581910995,73.8436255,1
-0.2,0.2,0.4,-0.184878281,0.662040322,0.726307534,70.553334,1
-0.1,-0.4,-0.3,-0.143251796,-0.768251775,-0.623913563,78.09101627,1
-0.1,-0.4,-0.2,-0.256118639,-0.901021685,-0.350090225,77.34573616,1
-0.1,-0.4,-0.1,-0.26454395,-0.962190826,-0.064848384,76.3058061,1
-0.1,-0.4,0,-0.127713329,-0.918362631,0.374565594,76.46580206,1
-0.1,-0.4,0.1,-0.190994325,-0.684970161,0.703091065,74.40790151,1
-0.1,-0.4,0.2,0.098956102,-0.516638281,0.850466094,74.0075677,1
-0.1,-0.4,0.3,-0.098287016,-0.521937946,0.847301861,72.48053099,1
-0.1,-0.4,0.4,0.052613127,-0.262689291,0.963444962,71.23383059,1
-0.1,-0.3,-0.3,-0.138998956,-0.625911465,-0.767407407,80.79704934,1
-0.1,-0.3,-0.2,-0.206724634,-0.753282163,-0.624364404,82.93133802,1
-0.1,-0.3,-0.1,-0.298917768,-0.951161032,-0.077076964,81.06511632,1
-0.1,-0.3,0,-0.098560023,-0.877589247,0.469172713,77.7271205,1
-0.1,-0.3,0.1,-0.106601729,-0.777965811,0.619197278,76.44333609,1
-0.1,-0.3,0.2,-0.236215944,-0.603984727,0.761186231,73.83326899,1
-0.1,-0.3,0.3,-0.170825273,-0.438376115,0.882408696,72.47454819,1
-0.1,-0.3,0.4,-0.005843907,-0.043092461,0.999053997,69.92964556,1
-0.1,-0.2,-0.3,-0.179245435,-0.575795321,-0.797703468,84.16797748,1
-0.1,-0.2,-0.2,-0.467493189,-0.689806286,-0.55282674,85.97295484,1
-0.1,-0.2,-0.1,-0.449244932,-0.884416738,-0.126435851,86.90521454,1
-0.1,-0.2,0,-0.408246323,-0.551271395,0.727622697,78.57425049,1
-0.1,-0.2,0.1,-0.04921607,-0.69688301,0.715494129,76.84470024,1
-0.1,-0.2,0.2,0.053646412,-0.380515245,0.923217315,75.0598777,1
-0.1,-0.2,0.3,0.052196966,-0.065483466,0.996487527,71.68845468,1
-0.1,-0.2,0.4,0.012269113,0.118567059,0.992870244,69.86733792,1
-0.1,-0.1,-0.3,-0.376840925,-0.004155345,-0.926268671,86.53234496,1
-0.1,-0.1,-0.2,-0.658694818,-0.07187666,-0.748969213,90.17313709,1
-0.1,-0.1,-0.1,-0.558790192,-0.818291498,-0.134731382,88.25737772,1
-0.1,-0.1,0,-0.207062602,-0.965858757,0.155698236,80.95518038,1
-0.1,-0.1,0.1,-0.541351303,-0.093220245,0.8356128,76.48537856,1
-0.1,-0.1,0.2,0.008553332,-0.115332025,0.993290171,72.58196367,1
-0.1,-0.1,0.3,0.160709464,0.232044787,0.959337107,70.86214619,1
-0.1,-0.1,0.4,0.023699004,0.266222288,0.963620283,69.81295768,1
-0.1,0,-0.3,-0.421263362,0.28514934,-0.86094543,86.63648571,1
-0.1,0,-0.2,-0.51256558,0.47140268,-0.717674049,90.51543776,1
-0.1,0,-0.1,-0.813309104,0.562419941,0.149037281,87.10366517,1
-0.1,0,0,-0.339577161,0.585909774,0.735796907,81.57481348,1
-0.1,0,0.1,-0.350742867,0.487218691,0.799748328,78.64944275,1
-0.1,0,0.2,-0.026781445,0.400356824,0.915967886,75.18126696,1
-0.1,0,0.3,-0.00403878,0.339415389,0.940627919,71.81918172,1
-0.1,0,0.4,0.009192554,0.301878949,0.953301944,69.45048807,1
-0.1,0.1,-0.3,-0.394605938,0.627235074,-0.671462817,83.1605844,1
-0.1,0.1,-0.2,-0.453351628,0.706280908,-0.543727488,84.30785267,1
-0.1,0.1,-0.1,-0.436910971,0.859112346,0.266523508,81.07018858,1
-0.1,0.1,0,-0.265232956,0.751646335,0.603886799,80.37270358,1
-0.1,0.1,0.1,-0.200320981,0.735537552,0.647190863,79.88308172,1
-0.1,0.1,0.2,-0.155221646,0.598365093,0.786044182,76.56003041,1
-0.1,0.1,0.3,-0.066543699,0.51892411,0.852226322,72.33797912,1
-0.1,0.1,0.4,0.018375138,0.441230171,0.897205824,69.452844,1
-0.1,0.2,-0.3,-0.265831359,0.829651095,-0.490930493,79.6984547,1
-0.1,0.2,-0.2,-0.328653907,0.917646022,-0.223410802,80.34711198,1
-0.1,0.2,-0.1,-0.286165699,0.943115988,0.169237779,78.12895367,1
-0.1,0.2,0,-0.231821475,0.930695038,0.282958565,77.68385244,1
-0.1,0.2,0.1,-0.217574191,0.885700246,0.410117722,77.15471067,1
-0.1,0.2,0.2,-0.026222178,0.741280794,0.670682623,75.98364582,1
-0.1,0.2,0.3,-0.12377528,0.726753937,0.67565405,72.45822577,1
-0.1,0.2,0.4,-0.042382907,0.642550286,0.765070467,70.42126137,1
0,-0.4,-0.3,0.087208921,-0.733099988,-0.674506495,78.65619063,1
0,-0.4,-0.2,0.14271955,-0.912741305,-0.382798172,79.56106244,1
0,-0.4,-0.1,0.142093421,-0.982448681,-0.120847215,78.21937722,1
0,-0.4,0,0.180625321,-0.887658033,0.423600885,76.23463144,1
0,-0.4,0.1,0.101358078,-0.833751935,0.542756162,74.85503326,1
0,-0.4,0.2,0.220711237,-0.652467524,0.724963916,73.94956114,1
0,-0.4,0.3,0.018316023,-0.487007435,0.87320575,71.48788525,1
0,-0.4,0.4,0.162417944,-0.154774747,0.974507665,70.19814912,1
0,-0.3,-0.3,0.171183127,-0.635517358,-0.752870524,81.46750287,1
0,-0.3,-0.2,0.201863202,-0.882620839,-0.424537044,82.83774567,1
0,-0.3,-0.1,0.263423758,-0.960267918,-0.092159915,81.14639179,1
0,-0.3,0,0.231558801,-0.847619561,0.477411355,78.44853723,1
0,-0.3,0.1,0.231581159,-0.78917463,0.568835275,76.48134001,1
0,-0.3,0.2,-0.089560677,-0.67525907,0.732122991,74.49283175,1
0,-0.3,0.3,0.137582255,-0.42754645,0.893462454,72.61111298,1
0,-0.3,0.4,0.083911003,-0.066284415,0.994266222,69.76548217,1
0,-0.2,-0.3,0.217820839,-0.407824081,-0.886698146,85.39847526,1
0,-0.2,-0.2,0.149083981,-0.669044217,-0.728116613,87.6808045,1
0,-0.2,-0.1,0.20995365,-0.950750266,-0.228020605,88.56991551,1
0,-0.2,0,0.189733132,-0.628131655,0.75462041,78.42430756,1
0,-0.2,0.1,0.30964386,-0.76585248,0.563551825,76.85228787,1
0,-0.2,0.2,0.292392192,-0.466655986,0.834708929,73.11461051,1
0,-0.2,0.3,0.107467477,0.030621486,0.99373692,73.47120848,1
